#V3.30.19.01;_safe;_compile_date:_Apr 15 2022;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.3
#_Stock_Synthesis_is_a_work_of_the_U.S._Government_and_is_not_subject_to_copyright_protection_in_the_United_States.
#_Foreign_copyrights_may_apply._See_copyright.txt_for_more_information.
#_User_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_User_info_available_at:https://vlab.noaa.gov/group/stock-synthesis
#_Source_code_at:_https://github.com/nmfs-stock-synthesis/stock-synthesis

#_Start_time: Sat Apr 30 20:08:18 2022
#_echo_input_data
#C North Sea/Skagerrak/Eastern Channel Cod
#V3.30.19.01;_safe;_compile_date:_Apr 15 2022;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.3
1 #_StartYr
80 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
1 #_Ngenders: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
43 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
3 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=predator(M2) 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 -1 1 1 0 Comm  # 1
 1 -1 1	1 0	Non_comm #_2
 3	1 1	1 0	ResFish	#_3
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
-999 1 1 1 0.01
1 1 1 1 0.005
2 1 1 1 0.01
3 1 1 1 0.01
4 1 1 1 0.01
5 1 1 1 0.01
6 1 1 1 0.01
7 1 1 1 0.01
8 1 1 1 0.01
9 1 1 1 0.01
10 1 1 1 0.01
11 1 1 1 0.01
12 1 1 1 0.01
13 1 1 1 0.01
14 1 1 1 0.01
15 1 1 1 0.01
16 1 1 1 0.01
17 1 1 1 0.01
18 1 1 1 0.01
19 1 1 1 0.01
20 1 1 1 0.01
21 1 1 1 0.01
22 1 1 1 0.01
23 1 1 1 0.01
24 1 1 1 0.01
25 1 1 1 0.01
26 1 1 1 0.01
27 1 1 1 0.01
28 1 1 1 0.01
29 1 1 1 0.01
30 1 1 1 0.01
31 1 1 1 0.01
32 1 1 1 0.01
33 1 1 1 0.01
34 1 1 1 0.01
35 1 1 1 0.01
36 1 1 1 0.01
37 1 1 1 0.01
38 1 1 1 0.01
39 1 1 1 0.01
40 1 1 1 0.01
41 1 1 1 0.01
42 1 1 1 0.01
43 1 1 1 0.01
44 1 1 1 0.01
45 1 1 1 0.01
46 1 1 1 0.01
47 1 1 1 0.01
48 1 1 1 0.01
49 1 1 1 0.01
50 1 1 1 0.01
51 1 1 1 0.01
52 1 1 1 0.01
53 1 1 1 0.01
54 1 1 1 0.01
55 1 1 1 0.01
56 1 1 1 0.01
57 1 1 1 0.01
58 1 1 1 0.01
59 1 1 1 0.01
60 1 1 1 0.01
61 1 1 1 0.01
62 1 1 1 0.01
63 1 1 1 0.01
64 1 1 1 0.01
65 1 1 1 0.01
66 1 1 1 0.01
67 1 1 1 0.01
68 1 1 1 0.01
69 1 1 1 0.01
70 1 1 1 0.01
71 1 1 1 0.01
72 1 1 1 0.01
73 1 1 1 0.01
74 1 1 1 0.01
75 1 1 1 0.01
-999 1 1 0 0.01
1 1 2 1 0.005
2 1 2 1 0.01
3 1 2 1 0.01
4 1 2 1 0.01
5 1 2 1 0.01
6 1 2 1 0.01
7 1 2 1 0.01
8 1 2 1 0.01
9 1 2 1 0.01
10 1 2 1 0.01
11 1 2 1 0.01
12 1 2 1 0.01
